epoch,val_error1         ,val_error5         ,val_loss          ,train_error1       ,train_error5       ,train_loss
1    ,0.99664            ,0.98496            ,6.729115894862583 ,0.9983015498357749 ,0.9918262085846665 ,6.885481357574463
2    ,0.9776             ,0.92464            ,5.929311012735172 ,0.9886416145267444 ,0.956115045021418  ,5.7919158935546875
3    ,0.91504            ,0.756              ,4.9090979050616825,0.9404605797210046 ,0.8225681565571417 ,5.29241418838501
4    ,0.84384            ,0.6353599999999999 ,4.305254576157551 ,0.8557815992906472 ,0.6631885904112498 ,4.670384883880615
5    ,0.7568             ,0.5184             ,3.7116156889467824,0.7815493362306896 ,0.5504352278545828 ,4.131200313568115
6    ,0.728              ,0.47504            ,3.5132212249600157,0.7218725413060583 ,0.4769710139497708 ,3.6747429370880127
7    ,0.65632            ,0.39183999999999997,3.071278601276631 ,0.6741785620621183 ,0.4236009641202403 ,4.279749393463135
8    ,0.60624            ,0.33792            ,2.8394518823039774,0.637018720417619  ,0.3824947235647471 ,3.4478702545166016
9    ,0.58544            ,0.32448            ,2.708871014264165 ,0.6054912392441897 ,0.3524346533787919 ,3.230872392654419
10   ,0.54416            ,0.28447999999999996,2.493624828299698 ,0.5833489440885192 ,0.3295617748804216 ,2.968174934387207
11   ,0.52112            ,0.26480000000000004,2.3678323006143374,0.5594894658624006 ,0.3114782760730833 ,2.6235318183898926
12   ,0.51344            ,0.25424            ,2.3379206365468552,0.5429108438549823 ,0.29712262560413627,2.6085922718048096
13   ,0.47472000000000003,0.23248000000000002,2.1629679689601975,0.5271814469296767 ,0.2832977408115095 ,2.4169654846191406
14   ,0.46096000000000004,0.21760000000000002,2.076728132306313 ,0.5138748392092216 ,0.27094026700635665,3.0198824405670166
15   ,0.46368            ,0.21311999999999998,2.0304931304892717,0.5007618048530715 ,0.26046232812558545,2.4501729011535645
16   ,0.44704            ,0.20079999999999998,1.9859823718362926,0.4893971750777416 ,0.2515017546488829 ,2.4467756748199463
17   ,0.45552000000000004,0.21231999999999995,2.057199451388145 ,0.48099234448565686,0.24421465412810806,2.841108560562134
18   ,0.44079999999999997,0.19376000000000004,1.9474330386336969,0.47317447828856174,0.23602837410862587,2.865809202194214
19   ,0.4216             ,0.18752000000000002,1.882679846821999 ,0.4642451263222309 ,0.23094551222009918,2.2859928607940674
20   ,0.41232            ,0.18016            ,1.8521338336321773,0.45622119815668205,0.2255941453423751 ,2.2555434703826904
21   ,0.43472            ,0.19199999999999995,1.951324149053924 ,0.4502204238632248 ,0.22033019869369197,2.831042528152466
22   ,0.42400000000000004,0.18528            ,1.8833966814741796,0.44434453561125475,0.2161090504914266 ,2.3581314086914062
23   ,0.39632            ,0.16879999999999995,1.7506952796663557,0.43853733468210254,0.2113009378941716 ,1.9980283975601196
24   ,0.39824000000000004,0.17215999999999998,1.773461446470144 ,0.4349343723851985 ,0.2086283766063467 ,2.1102917194366455
25   ,0.38736000000000004,0.16447999999999996,1.7246578007328266,0.42877749053988234,0.20442596131030433,2.4527883529663086
26   ,0.39408            ,0.16832000000000003,1.7544415994566314,0.4239131792239581 ,0.20186579745981792,2.3670880794525146
27   ,0.40127999999999997,0.17296            ,1.7716900767112265,0.4190925780225544 ,0.1981754149338728 ,2.1962902545928955
28   ,0.38848000000000005,0.16047999999999996,1.703028883252825 ,0.41493387284103256,0.19535299039626342,2.0573387145996094
29   ,0.37472000000000005,0.15583999999999998,1.6600355956019188,0.41224257864698466,0.19140034718319532,2.161457061767578
30   ,0.37456            ,0.15488000000000002,1.6630726736419055,0.40909545040150863,0.19026388420566231,2.037368059158325
31   ,0.3872             ,0.15983999999999998,1.7044650389223683,0.40531140334444815,0.18794100383400147,2.511403799057007
32   ,0.37648000000000004,0.15856000000000003,1.6687097403467919,0.4024327800881695 ,0.18343886203839   ,2.2739078998565674
33   ,0.36607999999999996,0.15088000000000001,1.6085578957382514,0.39967279857130367,0.18305795961185423,2.1466188430786133
34   ,0.36688            ,0.14895999999999998,1.6341046995046187,0.39839271664606046,0.18129706642688548,1.9813753366470337
35   ,0.36016000000000004,0.15024000000000004,1.5994388011037086,0.39317248011189787,0.17773156994242756,2.146843433380127
36   ,0.36432            ,0.14992000000000005,1.619925508693773 ,0.3926729359459493 ,0.17889301012825798,1.9747766256332397
37   ,0.36863999999999997,0.15200000000000002,1.6375716194814565,0.3905373846365192 ,0.17612678430931772,2.1657369136810303
38   ,0.35984000000000005,0.14400000000000002,1.5961983690456467,0.38888264458681454,0.1762454260487305 ,1.8929334878921509
39   ,0.35696000000000006,0.1432             ,1.5935365058937851,0.3868345135064254 ,0.17519638330023857,1.9737303256988525
40   ,0.35504            ,0.14751999999999998,1.5786624149400361,0.38495497858204386,0.1721366752838035 ,1.8721776008605957
41   ,0.35407999999999995,0.14703999999999995,1.5867239528772783,0.38322530690744694,0.17066301999425526,2.364520311355591
42   ,0.36048            ,0.14736000000000005,1.6141764217493486,0.3817329187116756 ,0.1704507137237271 ,1.712882399559021
43   ,0.35807999999999995,0.14400000000000002,1.5702920689874766,0.38009691156819403,0.16934547225656593,2.218339443206787
44   ,0.35919999999999996,0.14576            ,1.5996563531914536,0.3781923994355151 ,0.16755335756122536,1.798876404762268
45   ,0.34592            ,0.13727999999999996,1.5189955550797132,0.37699349343723854,0.16738476140521774,1.8185955286026
46   ,0.35584000000000005,0.13888            ,1.5626691117578624,0.37632535311528226,0.16613590099034636,2.222212553024292
47   ,0.34784000000000004,0.13744            ,1.5224431728830143,0.37364654752538307,0.16630449714635398,1.9206730127334595
48   ,0.34512            ,0.1392             ,1.5553997657736953,0.3728098110474193 ,0.16556142519950545,1.5877424478530884
49   ,0.3488             ,0.14064            ,1.55782015956178  ,0.3734030197444832 ,0.16487455197132617,2.2028932571411133
50   ,0.35984000000000005,0.15008            ,1.622678703191329 ,0.37109262797697107,0.1633571865672574 ,1.752156138420105
51   ,0.34992            ,0.13807999999999998,1.5275794608252389,0.36994992069736365,0.16345709540044706,1.6956508159637451
52   ,0.35231999999999997,0.13983999999999996,1.5673432058217573,0.37006231813470214,0.16371311178549575,2.0530312061309814
53   ,0.34687999999999997,0.13344            ,1.5498178491787034,0.36812658449165137,0.16154633896569381,2.2471489906311035
54   ,0.35104            ,0.13856000000000002,1.5470664622832317,0.36795174403356934,0.16116543653915805,2.0109264850616455
55   ,0.34831999999999996,0.14064            ,1.5578051805496216,0.3673585353365054 ,0.1606908695815069 ,1.9287060499191284
56   ,0.34319999999999995,0.13807999999999998,1.5335367723387114,0.3670775417431593 ,0.16131529978894255,2.0171077251434326
57   ,0.34896000000000005,0.13583999999999996,1.5300868700961678,0.36403032233087307,0.1594045433541893 ,2.0913805961608887
58   ,0.34752000000000005,0.13536000000000004,1.5220506556180058,0.3636681528105604 ,0.1594107876562637 ,2.4862701892852783
59   ,0.33984000000000003,0.13744            ,1.5199317956457332,0.36471095125697806,0.1584241879285152 ,1.5345385074615479
60   ,0.3488             ,0.14288            ,1.5545425317725357,0.3633621820089169 ,0.15945449777078413,2.285008668899536
61   ,0.35104            ,0.14448000000000005,1.5471718505937226,0.364117742559914  ,0.15917974847951244,2.4378867149353027
62   ,0.34368            ,0.13551999999999997,1.5187638608776792,0.36542904599552906,0.15909857255254578,1.5504497289657593
63   ,0.34719999999999995,0.13488            ,1.5076182691418394,0.3656226193598342 ,0.15947947497908155,1.8800934553146362
64   ,0.348              ,0.1352             ,1.5504103607060957,0.3640428109350218 ,0.15867396001148948,2.0906405448913574
65   ,0.34448            ,0.13744            ,1.5264501450013142,0.3628064391242991 ,0.15674447067051311,1.624534010887146
66   ,0.34528000000000003,0.1352             ,1.5630954893267885,0.36286888214504265,0.1580058196895333 ,1.8044708967208862
67   ,0.34128000000000003,0.13248000000000004,1.5266578903003616,0.36275024040562986,0.15773731470033592,1.72288978099823
68   ,0.33824            ,0.132              ,1.501850653667839 ,0.36260037715584525,0.15709415158667717,2.2190563678741455
69   ,0.3448             ,0.13712000000000002,1.5506826347234297,0.3609643700123637 ,0.15774980330448463,2.0366222858428955
70   ,0.35007999999999995,0.13824000000000003,1.5420775875753285,0.36242553669776334,0.15690057822237213,2.407019853591919
71   ,0.33584            ,0.13583999999999996,1.512982356305025 ,0.3626440872703658 ,0.1580120639916076 ,1.745848536491394
72   ,0.34656            ,0.13376            ,1.5650459236028242,0.3613640053451226 ,0.15651343149376196,2.3781673908233643
73   ,0.34112            ,0.13727999999999996,1.5368592593134667,0.36201341276085575,0.15749378691943605,2.0569241046905518
74   ,0.34912            ,0.13824000000000003,1.5373257130992657,0.36133902813682517,0.15698175414933868,1.7299981117248535
75   ,0.34224            ,0.13488            ,1.5320998843835325,0.3623568493749454 ,0.1581369500330948 ,2.6780929565429688
76   ,0.34816            ,0.13471999999999995,1.5493232814633116,0.36172617486543523,0.1564572327750927 ,1.9332749843597412
77   ,0.34016            ,0.13424000000000003,1.5092628999632232,0.3609706143144381 ,0.15706293007630534,1.6375963687896729
78   ,0.34143999999999997,0.13168000000000002,1.5028688810309585,0.3609456371061407 ,0.15711288449290017,2.683788299560547
79   ,0.34463999999999995,0.13583999999999996,1.5320409074121593,0.36373059583130396,0.15789966655426924,2.424215078353882
80   ,0.34848            ,0.14127999999999996,1.5610657395148764,0.36158880021979944,0.1578684450438974 ,1.65162193775177
81   ,0.35216000000000003,0.14207999999999998,1.572669389296551 ,0.36186979381314555,0.15792464376256665,2.2238807678222656
82   ,0.34496000000000004,0.13615999999999995,1.5401801746718737,0.3619821912504839 ,0.1576998488878898 ,2.149012804031372
83   ,0.33775999999999995,0.13104000000000005,1.5087621309319321,0.36034618410700237,0.15648220998339013,1.7490936517715454
84   ,0.34575999999999996,0.1392             ,1.530529007619741 ,0.3630811884155708 ,0.1568631124099259 ,1.8927667140960693
85   ,0.35407999999999995,0.13632            ,1.5470925983117552,0.3602774967841844 ,0.15764989447129496,1.8401042222976685
86   ,0.3368             ,0.13216000000000006,1.4752303921446508,0.36160128882394815,0.1571378617011977 ,1.8611613512039185
87   ,0.34831999999999996,0.13680000000000003,1.5373849844445988,0.36174490777165835,0.1585802954803741 ,2.1675326824188232
88   ,0.34287999999999996,0.13504000000000005,1.5173250947679793,0.3627752176139273 ,0.15818690444968964,1.8470745086669922
89   ,0.34608000000000005,0.12976            ,1.48183908267897  ,0.36205712287537617,0.1580058196895333 ,2.223769426345825
90   ,0.33999999999999997,0.13568000000000002,1.5049387873435507,0.36246300251020946,0.1582680803766563 ,1.9621838331222534
91   ,0.33631999999999995,0.13071999999999995,1.465840561049325 ,0.3615076242928328 ,0.1567257377642901 ,1.5948963165283203
92   ,0.34143999999999997,0.13839999999999997,1.5355046865891437,0.3598528842431281 ,0.15816817154346663,2.2674458026885986
93   ,0.34240000000000004,0.13471999999999995,1.5200403442188186,0.361651243240543  ,0.1574250995966181 ,2.0697715282440186
94   ,0.35968            ,0.14015999999999995,1.5592598842114818,0.36299376818652984,0.15725025913853607,1.7843164205551147
95   ,0.3368             ,0.13232            ,1.5053750349550832,0.36257539994754784,0.1589674422089843 ,2.016533374786377
96   ,0.35296000000000005,0.13776            ,1.5533467482547372,0.363487068050404  ,0.15716908321156942,1.694683313369751
97   ,0.34304            ,0.13951999999999998,1.5205419233867101,0.36359946548774247,0.158261836074582  ,1.9090973138809204
98   ,0.34463999999999995,0.13439999999999996,1.5280922991888863,0.36317485294668617,0.1598416444993943 ,1.5909950733184814
99   ,0.34128000000000003,0.13776            ,1.5187369925635201,0.3640740324453936 ,0.15836174490777166,2.072693347930908
100  ,0.352              ,0.14239999999999997,1.5648849643006617,0.37136737726824276,0.16346958400459577,2.3652238845825195
101  ,0.35344            ,0.13983999999999996,1.5610027337560848,0.37220411374620654,0.16488079627340058,2.1497342586517334
102  ,0.36736            ,0.15344000000000002,1.6385453550183042,0.3733967754424088 ,0.16431880908670837,1.7059866189956665
103  ,0.35024            ,0.13712000000000002,1.5749352075615708,0.372822299651568  ,0.16596106053226434,2.308743715286255
104  ,0.35168            ,0.13407999999999998,1.5556665756264512,0.3752513331584929 ,0.166060969365454  ,2.0550761222839355
105  ,0.35663999999999996,0.14336000000000004,1.5984976705239744,0.37345921846315233,0.16626703133390786,2.171940803527832
106  ,0.34319999999999995,0.13712000000000002,1.5657976160244065,0.3725288174540732 ,0.1645123824510134 ,1.8906176090240479
107  ,0.3448             ,0.13856000000000002,1.5356930980877   ,0.37433342075356235,0.16594232762604122,2.197545051574707
108  ,0.34592            ,0.13871999999999995,1.533977520709135 ,0.37317822486980634,0.16483708615888004,1.793864369392395
109  ,0.36175999999999997,0.14288            ,1.614491418916352 ,0.3735653715984164 ,0.1654802492725388 ,1.882558822631836
110  ,0.34975999999999996,0.13951999999999998,1.5662590265274048,0.3721666479337604 ,0.16538034043934913,1.9875270128250122
111  ,0.35728000000000004,0.14271999999999996,1.5696702611689666,0.37221035804828095,0.1660484807613053 ,2.166884660720825
112  ,0.36160000000000003,0.14527999999999996,1.5722680335142174,0.3735154171818216 ,0.1650806139397799 ,1.9767396450042725
113  ,0.35184000000000004,0.14288            ,1.584884332150829 ,0.3740149613477701 ,0.16672286538533587,2.121281862258911
114  ,0.344              ,0.13424000000000003,1.519017110065538 ,0.37518264583567495,0.16735978419692032,1.9805245399475098
115  ,0.35007999999999995,0.13615999999999995,1.5932749363840844,0.37390880821250605,0.16669788817703846,1.9635769128799438
116  ,0.3536             ,0.1352             ,1.5370476270208553,0.37712462378080003,0.16759082337367148,2.0805861949920654
117  ,0.35968            ,0.14048000000000005,1.5726918541655248,0.37628788730283613,0.16727860826995367,2.1424238681793213
118  ,0.35216000000000003,0.14288            ,1.592742700966037 ,0.3762067113758695 ,0.16742222721766387,2.135838508605957
119  ,0.35344            ,0.13583999999999996,1.5621861560004098,0.3762691543966131 ,0.16750964744670493,2.09710955619812
120  ,0.35424            ,0.14464            ,1.6058956579286225,0.3778052527069049 ,0.16787181696701758,1.816012978553772
121  ,0.34975999999999996,0.14400000000000002,1.5954618964876448,0.37813620071684584,0.16936420516278894,2.334531545639038
122  ,0.35231999999999997,0.14383999999999997,1.6122166648203013,0.37716833389532056,0.16715372222846647,1.950890064239502
123  ,0.34752000000000005,0.13456            ,1.541869886067449 ,0.3761005582406054 ,0.1684712699661559 ,1.7586647272109985
124  ,0.35104            ,0.13615999999999995,1.577744491246282 ,0.37528879897093903,0.168315162414297  ,1.812163233757019
125  ,0.35344            ,0.14144            ,1.556456529364294 ,0.3750827370024852 ,0.16892710401758393,1.9860111474990845
126  ,0.35184000000000004,0.14127999999999996,1.5542683674364675,0.37588200766800295,0.16993868095362985,2.0425026416778564
127  ,0.35775999999999997,0.13759999999999994,1.5902623619352068,0.3761317797509772 ,0.16791552708153812,2.1893436908721924
