epoch,val_error1         ,val_error5         ,val_loss          ,train_error1       ,train_error5       ,train_loss
128  ,0.3536             ,0.13776            ,1.575450130871364 ,0.3759194734804491 ,0.1679030384773894 ,2.32766056060791
129  ,0.35072000000000003,0.14176            ,1.5932675989306704,0.3767000112397437 ,0.16749715884255612,2.0514581203460693
130  ,0.34224            ,0.13568000000000002,1.5496413586091022,0.37563847988710297,0.1669101944475666 ,2.5026774406433105
131  ,0.33984000000000003,0.13327999999999995,1.554344775725384 ,0.3743646422639342 ,0.1659173504177438 ,1.4853129386901855
132  ,0.34592            ,0.13824000000000003,1.5242798839296614,0.3714048430806889 ,0.1659298390218925 ,2.0025455951690674
133  ,0.35024            ,0.14               ,1.5356285839664692,0.3733967754424088 ,0.1664855819065103 ,1.901422142982483
134  ,0.35840000000000005,0.14159999999999995,1.5768634859396486,0.371704569580258  ,0.16469346721116984,2.076946496963501
135  ,0.3416             ,0.13744            ,1.5195164364211413,0.3699062105828431 ,0.1634883169108189 ,1.8151618242263794
136  ,0.33968            ,0.13183999999999996,1.5323173999786377,0.3704119990508661 ,0.1633571865672574 ,2.0985989570617676
137  ,0.34448            ,0.13312000000000002,1.5443251546548338,0.3703183345197507 ,0.16298877274487034,2.583085775375366
138  ,0.34175999999999995,0.13327999999999995,1.5454762565846345,0.3702558914990072 ,0.1645061381489391 ,2.0009067058563232
139  ,0.33328            ,0.13183999999999996,1.521275478966382 ,0.36824522623106415,0.1630761929739113 ,1.9471884965896606
140  ,0.3376             ,0.12848000000000004,1.507453906292818 ,0.36936295630237403,0.16315112459880354,2.087965726852417
141  ,0.33936            ,0.13232            ,1.5164837472292843,0.3662158280568981 ,0.16168995791340401,2.041443347930908
142  ,0.33664000000000005,0.13056            ,1.4994635508984935,0.36798296554394117,0.1622269678917987 ,1.871287226676941
143  ,0.34031999999999996,0.12783999999999995,1.4929219946569325,0.36610343061955963,0.16087819864373754,2.1567397117614746
144  ,0.33248            ,0.13071999999999995,1.4794962406158447,0.3658786357448828 ,0.16146516303872716,1.7738473415374756
145  ,0.33296000000000003,0.13104000000000005,1.5591483724360564,0.36539158018308293,0.16155882756984252,2.129756450653076
146  ,0.32687999999999995,0.12719999999999998,1.4606794386493915,0.36513556379803425,0.15966680404131228,1.9042418003082275
147  ,0.33455999999999997,0.12960000000000005,1.536216869646189 ,0.36722116069086963,0.1608282442271427 ,1.9271659851074219
148  ,0.33536            ,0.12832            ,1.5210974751686563,0.3653541143706368 ,0.16045983040475564,1.8774749040603638
149  ,0.33136            ,0.12656            ,1.4968844871131741,0.36360570978981677,0.16006019507199676,1.9515726566314697
150  ,0.33120000000000005,0.12768000000000002,1.5052112194956566,0.3621258101981941 ,0.15891124349031505,1.6283349990844727
151  ,0.32799999999999996,0.12672000000000005,1.4527179392016665,0.36022129806551517,0.15793088806464106,1.7694138288497925
152  ,0.32816            ,0.12383999999999995,1.45731178351811  ,0.3612391193036354 ,0.1579808424812359 ,2.144303560256958
153  ,0.33343999999999996,0.12848000000000004,1.4913764948747597,0.35934085147303085,0.1568693567120003 ,2.193408250808716
154  ,0.32128            ,0.12783999999999995,1.4657683542796545,0.3620758557815993 ,0.15738763378417198,2.049098253250122
155  ,0.34319999999999995,0.12927999999999995,1.5305850676127843,0.3613827382513456 ,0.15775604760655904,2.2874035835266113
156  ,0.32943999999999996,0.12287999999999999,1.4497341112214692,0.36087694978332274,0.1582743246787307 ,1.7696443796157837
157  ,0.32367999999999997,0.12351999999999996,1.4775564597577464,0.35960311216015384,0.15698175414933868,1.7715479135513306
158  ,0.32864000000000004,0.12512            ,1.470668994650549 ,0.3589849262547925 ,0.1557079165261699 ,1.4822667837142944
159  ,0.32384            ,0.12112            ,1.4616550474750751,0.35879135289048747,0.15676320357673623,1.9270886182785034
160  ,0.32511999999999996,0.12448000000000004,1.4556740327757232,0.3572552545801956 ,0.15589524558840062,2.124645709991455
161  ,0.32511999999999996,0.12431999999999999,1.4618446753949534,0.35833551883905934,0.15612628476515178,2.0213868618011475
162  ,0.33808000000000005,0.13280000000000003,1.4903493219492387,0.3570242154034443 ,0.15483371423575987,2.220102071762085
163  ,0.32192            ,0.12480000000000002,1.443867058170085 ,0.3565996028623881 ,0.15510221922495726,2.0196287631988525
164  ,0.33296000000000003,0.12224000000000002,1.4735713515962874,0.35595643974872926,0.15511470782910597,2.1480894088745117
165  ,0.31920000000000004,0.12336000000000003,1.432744758469718 ,0.35535698674959104,0.15439036878848056,1.9790537357330322
166  ,0.32576000000000005,0.12304000000000004,1.4340431203647537,0.3556130031346396 ,0.1531977070922783 ,1.5506913661956787
167  ,0.32320000000000004,0.12272000000000005,1.4382928390892185,0.35397075168908376,0.15414059670550617,1.7933765649795532
168  ,0.32032000000000005,0.12112            ,1.4386860910727053,0.35282804440947635,0.15272938443670148,2.0048344135284424
169  ,0.31504            ,0.12063999999999997,1.4124931267329626,0.35351491763765563,0.15420928402832412,1.8726915121078491
170  ,0.32223999999999997,0.12368000000000001,1.437365140233721 ,0.35309030509659933,0.15299788942589887,1.6969966888427734
171  ,0.32624            ,0.12431999999999999,1.4332051958356584,0.35001810847601567,0.15171156319858126,2.3882839679718018
172  ,0.3216             ,0.12160000000000004,1.4182314629457435,0.3506737601938231 ,0.15199880109400177,1.670127034187317
173  ,0.3224             ,0.11904000000000003,1.4517294217129142,0.3519163763066202 ,0.1519238694691094 ,1.8518530130386353
174  ,0.32304            ,0.12112            ,1.440377595473309 ,0.3516228941091254 ,0.15040025976296634,2.239748239517212
175  ,0.33024            ,0.12160000000000004,1.4531136751174927,0.3505176526419642 ,0.15028161802355355,1.7759778499603271
176  ,0.3224             ,0.11584000000000005,1.4522984709058488,0.3488129581756647 ,0.1503627939505201 ,1.8489973545074463
177  ,0.32208000000000003,0.11728000000000005,1.4167456432264678,0.34888788980055696,0.14976334095138188,2.239443063735962
178  ,0.31711999999999996,0.11904000000000003,1.3931834503095977,0.3496621832577773 ,0.15010053326339712,1.7255942821502686
179  ,0.3208             ,0.12272000000000005,1.4488076117573951,0.3465525208247474 ,0.1489328487754924 ,2.1901445388793945
180  ,0.31264000000000003,0.11536000000000002,1.3953739720947889,0.34544727935758623,0.14816479962034645,1.8274171352386475
181  ,0.31952            ,0.11648000000000003,1.4058310596310362,0.34658374233511924,0.14954479037877932,2.0359487533569336
182  ,0.32096            ,0.11792000000000002,1.414441862884833 ,0.3469584004595806 ,0.14898280319208723,1.6300106048583984
183  ,0.31808000000000003,0.11824000000000001,1.4015355572408559,0.34432954928627624,0.1477838971938107 ,1.7771663665771484
184  ,0.31455999999999995,0.11712            ,1.4056464433670044,0.34408602150537637,0.14807737939130539,1.6766020059585571
185  ,0.31376000000000004,0.11824000000000001,1.398985826239294 ,0.3417444082274924 ,0.1460916913316599 ,1.8279463052749634
186  ,0.31648            ,0.11856            ,1.4080783736949065,0.3438924481410712 ,0.14713448977807753,2.088076591491699
187  ,0.31279999999999997,0.11839999999999995,1.4102460778489405,0.3406079452499594 ,0.14447441709440134,1.799062728881836
188  ,0.31567999999999996,0.11519999999999997,1.3873638863466224,0.34069536547900037,0.14631648620633675,1.9975882768630981
189  ,0.31296            ,0.11312            ,1.4072365858116929,0.3412760855719156 ,0.1459792938943214 ,2.064711332321167
190  ,0.30784            ,0.11328000000000005,1.3897503006214997,0.33978994167821863,0.1448365866147141 ,2.2235381603240967
191  ,0.31999999999999995,0.12416000000000005,1.4431140641776883,0.3388720292732881 ,0.14521124473917546,1.559044361114502
192  ,0.31200000000000006,0.11392000000000002,1.3974606893500503,0.33869094451313175,0.14362519201228874,2.0848586559295654
193  ,0.30400000000000005,0.11263999999999996,1.3762260480802886,0.3379104067538371 ,0.14302573901315052,1.9401775598526
194  ,0.30879999999999996,0.11328000000000005,1.3655764302428888,0.33752326002522703,0.14396238432430408,2.0107545852661133
195  ,0.30656000000000005,0.11375999999999997,1.3635735463122933,0.33715484620283986,0.1435565046894709 ,1.7920057773590088
196  ,0.31055999999999995,0.11551999999999996,1.3722044278164298,0.33630562112072737,0.14293207448203515,1.770606279373169
197  ,0.30832000000000004,0.11424000000000001,1.3842229064630003,0.33427622294656123,0.1407590573601588 ,1.5875719785690308
198  ,0.30047999999999997,0.10880000000000001,1.3627984840042737,0.3336455484370512 ,0.14162077104642012,1.9745900630950928
199  ,0.31120000000000003,0.11743999999999999,1.37257254366972  ,0.34262485481997673,0.14641015073745212,2.295600414276123
200  ,0.30800000000000005,0.11760000000000004,1.3772206063173256,0.34359896594357653,0.14603549261299065,2.0073390007019043
201  ,0.31232000000000004,0.11439999999999995,1.387340312101403 ,0.34162576648807963,0.14630399760218804,1.751668930053711
202  ,0.30816            ,0.11040000000000005,1.348185231491011 ,0.34010215678193645,0.14557341425948822,1.897269368171692
203  ,0.30992            ,0.11312            ,1.3657945516158123,0.34036441746905943,0.14493025114582947,1.9231932163238525
204  ,0.30800000000000005,0.11360000000000003,1.388408441932834 ,0.3370549373696502 ,0.14375632235585034,1.704947590827942
205  ,0.31232000000000004,0.11728000000000005,1.3962392904320542,0.33630562112072737,0.1427322568156557 ,1.932875156402588
206  ,0.30688000000000004,0.11328000000000005,1.3604389842675657,0.33686760830741946,0.1421515367227405 ,2.1000607013702393
207  ,0.31552            ,0.11375999999999997,1.3729921336076698,0.3337829230826871 ,0.14039064353777175,1.8680068254470825
208  ,0.30672            ,0.10992000000000002,1.3721019224244722,0.333501929489341  ,0.14011589424650006,1.9625943899154663
209  ,0.3032             ,0.11024            ,1.3541351775733792,0.33106665168034166,0.14040937644399487,1.7880467176437378
210  ,0.3024             ,0.10895999999999995,1.3411360626318016,0.3308543454098135 ,0.14028449040250768,1.8554551601409912
211  ,0.2976             ,0.11184000000000005,1.3401436501619768,0.3277634158830067 ,0.13711238494873423,1.649418592453003
212  ,0.30528            ,0.11136000000000001,1.336368244521472 ,0.3291621395476627 ,0.13744333295867517,2.09474515914917
213  ,0.30272            ,0.10960000000000003,1.3324424198695592,0.3271826957900915 ,0.1376431506250546 ,1.913981556892395
214  ,0.30352            ,0.10592000000000001,1.3263043189535335,0.3254655127196433 ,0.13658786357448827,1.9957207441329956
215  ,0.30288000000000004,0.11168            ,1.3413880187637952,0.3237171081388234 ,0.13587601313801156,1.7482779026031494
216  ,0.29872            ,0.10704000000000002,1.3032097183928197,0.3244789129918949 ,0.13608831940853972,2.0498127937316895
217  ,0.29984            ,0.10784000000000005,1.3224597512459269,0.32272426410900057,0.13412136425511723,1.794289469718933
218  ,0.29488000000000003,0.10704000000000002,1.317392765259256 ,0.31998925980043214,0.13272264059046124,1.9664156436920166
219  ,0.29391999999999996,0.10607999999999995,1.3078997694716161,0.3186779563648171 ,0.13342200242278923,1.5159132480621338
220  ,0.29568000000000005,0.10912            ,1.3187474377301274,0.31816592359471985,0.13148626877973846,2.1702001094818115
221  ,0.29935999999999996,0.10719999999999996,1.3210139834150976,0.3177850211681841 ,0.13016247673997472,1.865329384803772
222  ,0.29103999999999997,0.10799999999999998,1.284506086184054 ,0.3138198893509673 ,0.12991270465700044,1.537646770477295
223  ,0.29328            ,0.10992000000000002,1.3037898625646318,0.3125710289360958 ,0.12777090904549604,1.5881181955337524
224  ,0.29200000000000004,0.10655999999999999,1.2931038311549596,0.3110037091154322 ,0.12876999737739314,1.6167411804199219
225  ,0.29232            ,0.10768            ,1.301255347777386 ,0.309024265357861  ,0.12692792826545773,1.6351426839828491
226  ,0.28944000000000003,0.10768            ,1.2914665317048832,0.30645785720530017,0.12555418180909916,1.9565293788909912
227  ,0.29391999999999996,0.10496000000000005,1.3009021197046553,0.3071759519438513 ,0.12477364404980451,1.73075532913208
228  ,0.28608            ,0.10319999999999996,1.276353355573148 ,0.30575225107089776,0.12457382638342518,1.8838386535644531
229  ,0.28271999999999997,0.10143999999999997,1.2607943756239754,0.3044222147290597 ,0.12281293319845643,1.9350602626800537
230  ,0.28447999999999996,0.10287999999999997,1.274766883071588 ,0.302136800169845  ,0.12212605997027715,1.438520908355713
231  ,0.28784            ,0.09999999999999998,1.251876977025246 ,0.29978269828781234,0.12173266893959267,1.9236087799072266
232  ,0.27984            ,0.10096000000000005,1.2402678253699322,0.2994205287674997 ,0.12157656138773365,1.586310863494873
233  ,0.28656000000000004,0.10160000000000002,1.2513171227610842,0.29607982715771863,0.12027150225419303,1.8103699684143066
234  ,0.28576            ,0.10304000000000002,1.2493673234569782,0.2943314225768986 ,0.11718057272738625,1.812084674835205
235  ,0.28096            ,0.10143999999999997,1.244991471572798 ,0.29034755785345867,0.11716808412323754,1.8068928718566895
236  ,0.27824000000000004,0.09792000000000001,1.2369901817672107,0.29044122238457404,0.11625641602038139,2.5113253593444824
237  ,0.27647999999999995,0.09648000000000001,1.2215280532836914,0.2899916326352203 ,0.11684338041537101,1.7466903924942017
238  ,0.27408            ,0.09760000000000002,1.2283331812644491,0.2865322892860265 ,0.1141395976171743 ,1.7489343881607056
239  ,0.27471999999999996,0.09711999999999998,1.2175207223211015,0.2871567194934622 ,0.11533225931337654,2.031874179840088
240  ,0.27615999999999996,0.09840000000000004,1.22244864945509  ,0.2825858903750328 ,0.11344648008692071,1.7822014093399048
241  ,0.27408            ,0.09616000000000002,1.2094867959314464,0.28222996515679444,0.11197282479737236,1.5978107452392578
242  ,0.27280000000000004,0.09760000000000002,1.2108489420949196,0.2793263646922184 ,0.1104679479974523 ,1.6726866960525513
243  ,0.27103999999999995,0.09423999999999999,1.1939822204258976,0.27746556267406   ,0.11006206836261911,1.530606985092163
244  ,0.2712             ,0.09392            ,1.1952784304716149,0.2756609593745707 ,0.1096124786132654 ,1.702402114868164
245  ,0.26480000000000004,0.09136            ,1.1828750797680445,0.27260749566021003,0.10628426560763304,1.8078248500823975
246  ,0.26912            ,0.09231999999999996,1.1892258719522126,0.2726699386809537 ,0.10727086533538144,1.6927244663238525
247  ,0.26368            ,0.09296000000000004,1.1836262892703622,0.270315836798921  ,0.10703358185655587,1.5446401834487915
248  ,0.26959999999999995,0.09184000000000003,1.1826027157355328,0.26824897281230875,0.10431731045421055,1.558256983757019
249  ,0.26544            ,0.09167999999999998,1.1791216220174516,0.2653703495560301 ,0.10426111173554131,1.3259165287017822
250  ,0.2632             ,0.09199999999999997,1.1730483478429365,0.26382800694366393,0.10368663594470051,1.5543081760406494
251  ,0.26559999999999995,0.09311999999999998,1.1807915191261136,0.2636344335793588 ,0.10259388308168793,1.8149105310440063
252  ,0.26656            ,0.09263999999999994,1.1754771325053002,0.26387796136025876,0.10284989946673662,1.7658439874649048
253  ,0.26559999999999995,0.09328000000000003,1.1802355586266031,0.2656700760555992 ,0.10344935246587494,1.7228045463562012
254  ,0.26544            ,0.09184000000000003,1.1788318777570919,0.2665942327626041 ,0.10474192299526686,1.893483281135559
255  ,0.26496            ,0.09487999999999996,1.1831767072482986,0.26681902763728094,0.10448590661021817,1.6095315217971802
